Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/karkar_coop_v1_2.bsp
Pak file at offset 13732999, length 103775591 bytes
materials/maps/karkar_coop_v1_2/c572_-1097_82.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c616_-698_44.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1206_-660_-82.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1614_-639_-214.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2072_-681_-226.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2736_-595_-300.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2738_-1088_-620.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2236_-1760_-536.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1734_-2179_-462.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3128_-2176_-468.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2600_-3715_-476.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1808_-3636_-448.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c772_-3514_-343.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c626_-3028_-304.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1006_-2176_-230.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3917_-1309_-436.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4366_-1300_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4919_-1350_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4947_-1062_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4904_-1653_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4746_-2034_-443.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4580_-2409_-447.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4391_-2860_-447.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4385_-3080_-451.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4353_-3416_-444.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4388_-3747_-442.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4332_-4182_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4348_-4732_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c4359_-5158_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3765_-5137_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c3144_-5127_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2717_-5135_-441.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2696_-2376_432.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2400_-2376_432.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2630_-2117_560.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2630_-1979_560.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2696_-1784_432.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2424_-1784_432.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1984_-2040_688.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1984_-2312_688.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3040_-5298_176.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3201_-5341_172.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2718_-2999_-440.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2810_-2651_-440.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2435_-2556_-440.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c2708_-2876_-568.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3371_-3700_206.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3208_-3744_193.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-3289_-3723_97.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1098_-3169_-28.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c979_-3108_-254.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1107_-3097_196.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1489_-3108_362.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c1169_-3670_-343.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2245_-2167_299.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2034_-3056_97.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-2115_-3081_192.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/c-1953_-3037_191.vtf   (Texture,  4272 bytes)
materials/maps/karkar_coop_v1_2/cubemapdefault.vtf   (Texture,  8440 bytes)
resource/overviews/karkar_coop_v1_2.txt   (Text,  156 bytes)
materials/maps/overviews/karkar_coop_v1.vmt   (Material,  174 bytes)
materials/maps/overviews/karkar_coop_v1.vtf   (Texture,  1398336 bytes)
